# QAT platform baseline 2026-05-22
## Host
pve.drewnet.online
2026-05-22T21:29:09+10:00
Linux pve 7.0.0-3-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.0-3 (2026-04-21T22:56Z) x86_64 GNU/Linux

## ZFS/QAT module state
filename:       /lib/modules/7.0.0-3-pve/updates/dkms/zfs.ko
version:        2.4.99-1
srcversion:     38C562CCF5F59E6889FDE50
zfs_qat_dc_profile=balanced
zfs_qat_dc_profile_recordsize=131072
zfs_qat_dc_max_buf_size=profile
zfs_qat_dc_async=profile
zfs_qat_dc_poll=profile
zfs_qat_dc_poll_interval_us=profile
zfs_qat_dc_poll_quota=profile
zfs_qat_compress_disable=0
zfs_qat_decompress_disable=profile
zfs_qat_checksum_disable=1
zfs_qat_encrypt_disable=1

## QAT service and devices
active
enabled
Checking status of all devices.
There is 2 QAT acceleration device(s) in the system:
 qat_dev0 - type: dh895xcc,  inst_id: 0,  node_id: 2,  bsf: 0000:45:00.0,  #accel: 6 #engines: 12 state: up
 qat_dev1 - type: dh895xcc,  inst_id: 1,  node_id: 3,  bsf: 0000:64:00.0,  #accel: 6 #engines: 12 state: up

## QAT kstats
36 1 0x01 131 35632 6335039488 12684830357463
name                            type data
dc_compress_async_cap_skips     4    0
encrypt_requests                4    0
encrypt_total_in_bytes          4    0
encrypt_total_out_bytes         4    0
decrypt_requests                4    0
decrypt_total_in_bytes          4    0
decrypt_total_out_bytes         4    0
crypt_fails                     4    0
cksum_requests                  4    0
cksum_total_in_bytes            4    0
cksum_fails                     4    0

## QAT config summaries
### /etc/dh895xcc_dev0.conf
[GENERAL]:[GENERAL]
[GENERAL]:ServicesEnabled = cy;dc
[GENERAL]:ServicesProfile = DEFAULT
[GENERAL]:ConfigVersion = 2
[GENERAL]:CyNumConcurrentSymRequests = 512
[GENERAL]:CyNumConcurrentAsymRequests = 64
[GENERAL]:statsGeneral = 1
[GENERAL]:statsDh = 1
[GENERAL]:statsDrbg = 1
[GENERAL]:statsDsa = 1
[GENERAL]:statsEcc = 1
[GENERAL]:statsKeyGen = 1
[GENERAL]:statsDc = 1
[GENERAL]:statsLn = 1
[GENERAL]:statsPrime = 1
[GENERAL]:statsRsa = 1
[GENERAL]:statsSym = 1
[GENERAL]:AutoResetOnError = 0
[KERNEL]:[KERNEL]
[KERNEL]:NumberCyInstances = 1
[KERNEL]:NumberDcInstances = 0
[KERNEL]:Cy0Name = "IPSec0"
[KERNEL]:Cy0IsPolled = 0
[KERNEL]:Cy0CoreAffinity = 0
[KERNEL_QAT]:[KERNEL_QAT]
[KERNEL_QAT]:NumberCyInstances = 0
[KERNEL_QAT]:NumberDcInstances = 6
[KERNEL_QAT]:Dc0Name = "IPComp0"
[KERNEL_QAT]:Dc0IsPolled = 0
[KERNEL_QAT]:Dc0CoreAffinity = 1
[KERNEL_QAT]:Dc1Name = "IPComp1"
[KERNEL_QAT]:Dc1IsPolled = 0
[KERNEL_QAT]:Dc1CoreAffinity = 2
[KERNEL_QAT]:Dc2Name = "IPComp2"
[KERNEL_QAT]:Dc2IsPolled = 0
[KERNEL_QAT]:Dc2CoreAffinity = 3
[KERNEL_QAT]:Dc3Name = "IPComp3"
[KERNEL_QAT]:Dc3IsPolled = 0
[KERNEL_QAT]:Dc3CoreAffinity = 4
[KERNEL_QAT]:Dc4Name = "IPComp4"
[KERNEL_QAT]:Dc4IsPolled = 0
[KERNEL_QAT]:Dc4CoreAffinity = 5
[KERNEL_QAT]:Dc5Name = "IPComp5"
[KERNEL_QAT]:Dc5IsPolled = 0
[KERNEL_QAT]:Dc5CoreAffinity = 6
### /etc/dh895xcc_dev1.conf
[GENERAL]:[GENERAL]
[GENERAL]:ServicesEnabled = cy;dc
[GENERAL]:ServicesProfile = DEFAULT
[GENERAL]:ConfigVersion = 2
[GENERAL]:CyNumConcurrentSymRequests = 512
[GENERAL]:CyNumConcurrentAsymRequests = 64
[GENERAL]:statsGeneral = 1
[GENERAL]:statsDh = 1
[GENERAL]:statsDrbg = 1
[GENERAL]:statsDsa = 1
[GENERAL]:statsEcc = 1
[GENERAL]:statsKeyGen = 1
[GENERAL]:statsDc = 1
[GENERAL]:statsLn = 1
[GENERAL]:statsPrime = 1
[GENERAL]:statsRsa = 1
[GENERAL]:statsSym = 1
[GENERAL]:AutoResetOnError = 0
[KERNEL]:[KERNEL]
[KERNEL]:NumberCyInstances = 1
[KERNEL]:NumberDcInstances = 0
[KERNEL]:Cy0Name = "IPSec0"
[KERNEL]:Cy0IsPolled = 0
[KERNEL]:Cy0CoreAffinity = 0
[KERNEL_QAT]:[KERNEL_QAT]
[KERNEL_QAT]:NumberCyInstances = 0
[KERNEL_QAT]:NumberDcInstances = 6
[KERNEL_QAT]:Dc0Name = "IPComp0"
[KERNEL_QAT]:Dc0IsPolled = 0
[KERNEL_QAT]:Dc0CoreAffinity = 1
[KERNEL_QAT]:Dc1Name = "IPComp1"
[KERNEL_QAT]:Dc1IsPolled = 0
[KERNEL_QAT]:Dc1CoreAffinity = 2
[KERNEL_QAT]:Dc2Name = "IPComp2"
[KERNEL_QAT]:Dc2IsPolled = 0
[KERNEL_QAT]:Dc2CoreAffinity = 3
[KERNEL_QAT]:Dc3Name = "IPComp3"
[KERNEL_QAT]:Dc3IsPolled = 0
[KERNEL_QAT]:Dc3CoreAffinity = 4
[KERNEL_QAT]:Dc4Name = "IPComp4"
[KERNEL_QAT]:Dc4IsPolled = 0
[KERNEL_QAT]:Dc4CoreAffinity = 5
[KERNEL_QAT]:Dc5Name = "IPComp5"
[KERNEL_QAT]:Dc5IsPolled = 0
[KERNEL_QAT]:Dc5CoreAffinity = 6

## PCIe link state
### 0000:45:00.0
		DevCap:	MaxPayload 256 bytes, PhantFunc 0, Latency L0s <128ns, L1 <1us
			MaxPayload 256 bytes, MaxReadReq 1024 bytes
		LnkCap:	Port #0, Speed 5GT/s, Width x16, ASPM L0s, Exit Latency L0s <512ns
		LnkSta:	Speed 5GT/s, Width x16
	Kernel driver in use: dh895xcc
	Kernel modules: qat_dh895xcc
numa_node=2
local_cpulist=16-23,48-55
### 0000:64:00.0
		DevCap:	MaxPayload 256 bytes, PhantFunc 0, Latency L0s <128ns, L1 <1us
			MaxPayload 256 bytes, MaxReadReq 1024 bytes
		LnkCap:	Port #0, Speed 5GT/s, Width x16, ASPM L0s, Exit Latency L0s <512ns
		LnkSta:	Speed 5GT/s, Width x16
	Kernel driver in use: dh895xcc
	Kernel modules: qat_dh895xcc
numa_node=3
local_cpulist=24-31,56-63

## IRQ placement
### 0000:45:00.0 msi_irqs
irq=260 affinity=0 effective=0  260:          7          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    0-edge      qat0-bundle0
irq=261 affinity=1 effective=50  261:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    1-edge      qat0-bundle1
irq=262 affinity=2 effective=51  262:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    2-edge      qat0-bundle2
irq=263 affinity=3 effective=52  263:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    3-edge      qat0-bundle3
irq=264 affinity=4 effective=53  264:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    4-edge      qat0-bundle4
irq=265 affinity=5 effective=54  265:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    5-edge      qat0-bundle5
irq=266 affinity=6 effective=55  266:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    6-edge      qat0-bundle6
irq=267 affinity=16-23,48-55 effective=17  267:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    7-edge      UIO_dh895xcc_00_BUNDLE_00
irq=268 affinity=16-23,48-55 effective=18  268:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    8-edge      UIO_dh895xcc_00_BUNDLE_01
irq=269 affinity=16-23,48-55 effective=19  269:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0    9-edge      UIO_dh895xcc_00_BUNDLE_02
irq=270 affinity=16-23,48-55 effective=20  270:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   10-edge      UIO_dh895xcc_00_BUNDLE_03
irq=271 affinity=16-23,48-55 effective=21  271:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   11-edge      UIO_dh895xcc_00_BUNDLE_04
irq=272 affinity=16-23,48-55 effective=22  272:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   12-edge      UIO_dh895xcc_00_BUNDLE_05
irq=273 affinity=16-23,48-55 effective=23  273:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   13-edge      UIO_dh895xcc_00_BUNDLE_06
irq=274 affinity=16-23,48-55 effective=48  274:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   14-edge      UIO_dh895xcc_00_BUNDLE_07
irq=275 affinity=16-23,48-55 effective=49  275:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   15-edge      UIO_dh895xcc_00_BUNDLE_08
irq=276 affinity=16-23,48-55 effective=50  276:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   16-edge      UIO_dh895xcc_00_BUNDLE_09
irq=277 affinity=16-23,48-55 effective=51  277:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   17-edge      UIO_dh895xcc_00_BUNDLE_10
irq=278 affinity=16-23,48-55 effective=52  278:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   18-edge      UIO_dh895xcc_00_BUNDLE_11
irq=279 affinity=16-23,48-55 effective=53  279:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   19-edge      UIO_dh895xcc_00_BUNDLE_12
irq=280 affinity=16-23,48-55 effective=54  280:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   20-edge      UIO_dh895xcc_00_BUNDLE_13
irq=281 affinity=16-23,48-55 effective=55  281:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   21-edge      UIO_dh895xcc_00_BUNDLE_14
irq=282 affinity=16-23,48-55 effective=16  282:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   22-edge      UIO_dh895xcc_00_BUNDLE_15
irq=283 affinity=16-23,48-55 effective=17  283:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   23-edge      UIO_dh895xcc_00_BUNDLE_16
irq=284 affinity=16-23,48-55 effective=18  284:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   24-edge      UIO_dh895xcc_00_BUNDLE_17
irq=285 affinity=16-23,48-55 effective=19  285:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   25-edge      UIO_dh895xcc_00_BUNDLE_18
irq=286 affinity=16-23,48-55 effective=20  286:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   26-edge      UIO_dh895xcc_00_BUNDLE_19
irq=287 affinity=16-23,48-55 effective=21  287:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   27-edge      UIO_dh895xcc_00_BUNDLE_20
irq=288 affinity=16-23,48-55 effective=22  288:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   28-edge      UIO_dh895xcc_00_BUNDLE_21
irq=289 affinity=16-23,48-55 effective=23  289:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   29-edge      UIO_dh895xcc_00_BUNDLE_22
irq=290 affinity=16-23,48-55 effective=48  290:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   30-edge      UIO_dh895xcc_00_BUNDLE_23
irq=291 affinity=16-23,48-55 effective=49  291:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   31-edge      UIO_dh895xcc_00_BUNDLE_24
irq=292 affinity=16-23,48-55 effective=16  292:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:45:00.0   32-edge      qat0-ae-cluster
### 0000:64:00.0 msi_irqs
irq=293 affinity=0 effective=0  293:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    0-edge      qat1-bundle0
irq=294 affinity=1 effective=57  294:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    1-edge      qat1-bundle1
irq=295 affinity=2 effective=58  295:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    2-edge      qat1-bundle2
irq=296 affinity=3 effective=59  296:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    3-edge      qat1-bundle3
irq=297 affinity=4 effective=60  297:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    4-edge      qat1-bundle4
irq=298 affinity=5 effective=61  298:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    5-edge      qat1-bundle5
irq=299 affinity=6 effective=62  299:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0 PCI-MSIX-0000:64:00.0    6-edge      qat1-bundle6
